Fornecedor,Categoria,Sub-Categoria,Produto,Marca/Mod.,Requer manut,Preço,dpr,Obs.
DUTRA MAQUINAS,Jardim,Equipamento,Equip Cortador grama carrinho eletrico. larg. corte 32 cm 1200 wtts. pequenas areas,,,362,12,CHECAR METRAGEM NECESSARIA e terreno para determinar o melhor tamanho e potencia - neste cortador o uso é doméstico e pequenas áreas de ate 50m2. carrinho só para areas planas e limpas
DUTRA MAQUINAS,Jardim,Equipamento,Equip Cortador grama carrinho gasolina 5.75 HP larg. corte 51cm,,,1233,12,DISPONIVEL NA SEDE muito bom para areas planas. limpas e grandes. IMPORTANTE Precisa de óleo semi sintético inserir combustivel no custo
TIP TRAP,Jardim,Equipamento,Equip Cortador grama e APARADOR lateral elétrico 1000 watts pequenas areas,,,229,12,CHECAR METRAGEM NECESSARIA - uso doméstico e pequenas áreas de ate 50m2 - usa nylon 2.0 mm e não usa faca. marca recomendada Sthill ou trap. uso: parar a cada 20 minutos para a maquina esfriar (esfriar por 15 min - alguns modelos masi caros tem protetor termico desligando sozinho e nao queima se nao for desligado). é ELETRICO. O aparador é mais para aparar cantos do que cortar a grama. checar imagem na internet ele é como uma mini roçadeira e portanto mais facil de usar do que cortadores de grama de carrinho (faca de 30cm e usado para terrenos planos e limpos) também para pequenas areas
PROTECAMP,Jardim,Equipamento,Roçadeira - EPI Cinto paraquedista,,,86,3,Sempre que houver trabalho em taludes com perigo de quedas ou em altura superior a 5 mts. Regulagem na cintura e pernas. 3 pontos de ancoragem REF. MULT 1885A - C.A. 35139
DUTRA MAQUINAS,Jardim,Equipamento,Roçadeira - EPI Corda bombeiro poliamida 12 mm - UNID X METRO,,,3.6,12,Sempre que houver trabalho em taludes com perigo de quedas. CHECAR METRAGEM NECESSARIA. Para uso em trava-quedas e cadeirinha de seguranca para trabalhos em altura.
PROTECAMP,Jardim,Equipamento,Roçadeira - EPI Mosquetão,,,25,12,
DUTRA MAQUINAS,Jardim,Equipamento,Roçadeira - EPI Talabarte Y elastizado c/ absorvedor energia,,,148.68,12,Sempre que houver trabalho em taludes com perigo de quedas.
TIP TRAP,Jardim,Equipamento,Roçadeira - fio nylon 2.0 mm rolo 15 mts,,,20,1,
TIP TRAP,Jardim,Equipamento,Roçadeira - fio nylon 2.7 mm rolo 215 mts,,,139,6,Para roçadeiras modelo FS 160 STHILL
TIP TRAP,Jardim,Equipamento,Roçadeira - fio nylon 2.7 mm rolo 72 mts,,,40,6,Para roçadeiras modelo FS 160 STHILL
TIP TRAP,Jardim,Equipamento,Roçadeira - fio nylon 3.0 mm rolo 312 mts,,,160,12,
DUTRA MAQUINAS,Jardim,Equipamento,Roçadeira - fio nylon 3.0 mm rolo 50mts,,,73.94,12,Para roçadeiras modelo FS 220 STHILL
DUTRA MAQUINAS,Jardim,Equipamento,Roçadeira - galão 10 lts vermelho de polietileno alta densidade para combustíveis,,,140,12,OBRIGATORIO no uso de roçadeiras. Cotar em valinhos qualibombas. cosama e tip tratores. Veja foto na internet tem que ser o homolado no inmetro (mais comm ser o vermelho com bico de saida)
DUTRA MAQUINAS,Jardim,Equipamento,Roçadeira - galão 20 lts vermelho polietileno de alta densidade para combustíveis,,,200,12,OBRIGATORIO no uso de roçadeiras. Cotar em valinhos qualibombas. cosama e tip tratores. Veja foto na internet tem que ser o homolado no inmetro (mais comm ser o vermelho com bico de saida)
DUTRA MAQUINAS,Jardim,Equipamento,Roçadeira - galão 5 lts vermelho de polietileno alta densidade para combustíveis,,,112,12,OBRIGATORIO no uso de roçadeiras. Cotar em valinhos qualibombas. cosama e tip tratores. Veja foto na internet tem que ser o homolado no inmetro (mais comm ser o vermelho com bico de saida)
,Jardim,Equipamento,Roçadeira - gasolina lt,CALCULAR,,0,1,Há um calculo de oleo e gasolina por hora trabalhada ou metragem quadrada
TIP TRAP,Jardim,Equipamento,Roçadeira - lamina faca de 3 pontas,,,66,3,Para roçadeiras modelo FS 220
TIP TRAP,Jardim,Equipamento,Roçadeira - lamina faca reta,,,28.9,3,Para roçadeiras modelos: FS 160 | FS 220
DUTRA MAQUINAS,Jardim,Equipamento,Roçadeira - lamina faca reta roç. carrinho 500mm,,,72,2,
CORT VETOR,Jardim,Equipamento,Roçadeira - manutenção costal/lateral/carrinho gasolina,,,450,12,
DUTRA MAQUINAS,Jardim,Equipamento,Roçadeira - misturador frasco plastico para gasolina e oleo,,,10.78,12,OBRIGATORIO no uso de roçadeiras
REI DO ÓLEO VALINHOS,Jardim,Equipamento,Roçadeira - oleo semi sintético 10W40 lt,,,34,1,O VALOR DEFINIDO DEVE COMPOR OLEO MAIS GASOLINA E RENTABILIDADE/HORAS DE TRABALHO OU METROS QUADRADOS
REI DO ÓLEO VALINHOS,Jardim,Equipamento,Roçadeira - oleo semi sintético 15W40 lt,,,26,1,O VALOR DEFINIDO DEVE COMPOR OLEO MAIS GASOLINA E RENTABILIDADE/HORAS DE TRABALHO OU METROS QUADRADOS
REI DO ÓLEO VALINHOS,Jardim,Equipamento,Roçadeira - oleo semi sintético 5W30 lt,,,34,1,O VALOR DEFINIDO DEVE COMPOR OLEO MAIS GASOLINA E RENTABILIDADE/HORAS DE TRABALHO OU METROS QUADRADOS
JUND TELAS,Jardim,Equipamento,Roçadeira - Tela fachadeira -proteção corte grama 3.00x1.20 alt,Montar no cliente,,40,12,Opção de comprar a tela (pode ser tela comum ou a de sombrite MAIS CARA) e pedir p fazer dentro dos condominios com pessoal de campo. a tela especifica é muito cara e pouco usada. Altura padrão é de 1.20 a 1.50. altera somente a medida do comprimento de 2 a 3 mts.
DUTRA MAQUINAS,Jardim,Equipamento,Roçadeira costal gasolina,,,0,12,Checar se é costal ou lateral a mais comum é a costal porque se adapta tanto a terrenos planos como a taludes incremes. Marca recomendada STHILL DEVIDO A DURABILIDADE E ASSISTENCIA TECNICA EM VALINHOS (Tip tratores)
TIP TRAP,Jardim,Equipamento,Roçadeira elétrica,pequenas areas,,1100,12,Uso doméstico e pequenas áreas - usa nylon 2.0 mm e usa faca 03 pontas. marca trapp/sthill
CORT VETOR,Jardim,Equipamento,Roçadeira lateral gasolina,,,0,12,Sempre que houver trabalho em taludes com perigo de quedas. Checar se é costal ou lateral a mais comum é a costal porque se adapta tanto a terrenos planos como a taludes incremes. Marca recomendada STHILL DEVIDO A DURABILIDADE E ASSISTENCIA TECNICA EM VALINHOS (Tip tratores)
,Jardim,Equipamento,Soprador de folhas - Manutenção,,,450,12,
DUTRA MAQUINAS,Jardim,Equipamento,Soprador de folhas 2 tempos Stihl,,,1038,12,Marca recomendada STHILL DEVIDO A DURABILIDADE E ASSISTENCIA TECNICA EM VALINHOS (Tip tratores)
DUTRA MAQUINAS,Jardim,Ferramenta,Alicate universal,,,23.31,12,
DUTRA MAQUINAS,Jardim,Ferramenta,Aspersor irrigador para rega de grama convencional,,,39.77,12,Checar a real necessidade diamentro da area de rega e resistencia do produto. os preços variam muito
DUTRA MAQUINAS,Jardim,Ferramenta,Caixa de ferramenta de 3 bandejas,,,52.04,12,
DUTRA MAQUINAS,Jardim,Ferramenta,Carrinho pedreiro,,,93.95,12,
ANHANGUERA,Jardim,Ferramenta,Enxada,,,53.9,12,
ANHANGUERA,Jardim,Ferramenta,Enxadão,,,52,12,Mais usual é o enxadão para cavar buracos e plantar mudas que a enxada que é mais para obras
CAMPOLI,Jardim,Ferramenta,Escada alumínio 5 degraus convencional,,,99.8,12,ESTA É A DE NOSSO USO PADRÃO
DUTRA MAQUINAS,Jardim,Ferramenta,Facão,,,42,12,
DUTRA MAQUINAS,Jardim,Ferramenta,Fita isolante peq.,,,2.83,1,
DUTRA MAQUINAS,Jardim,Ferramenta,Foice,,,55.43,12,Função: roçar mato alto
DUTRA MAQUINAS,Jardim,Ferramenta,Forcado,,,81.03,12,Função: recolher pedras menores
ANHANGUERA,Jardim,Ferramenta,kit chaves de fenda/boca,,,30.47,12,Kit deve ser montado com a compra individual de varios modelos e tamanhos necessarios ao serviço de 3 a 6 peças é suficiente
DUTRA MAQUINAS,Jardim,Ferramenta,"Lima para enxada 8""",,,23.42,6,
DUTRA MAQUINAS,Jardim,Ferramenta,Lima para serrote,,,29.32,12,
CAMPOLI,Jardim,Ferramenta,'Mangueira jardim flexivel 1/2''',#NOME?,Não,4,12,Checar distancia de pontos entre torneiras para determinar a metragem
MERCADO LIVRE,Jardim,Ferramenta,Pá de pedreiro,,,20,12,
DUTRA MAQUINAS,Jardim,Ferramenta,Pazinha de jardim,,,4.95,12,
DUTRA MAQUINAS,Jardim,Ferramenta,Serrote de poda gde,,,72,12,
DUTRA MAQUINAS,Jardim,Ferramenta,Serrote de poda peq.,,,33,12,
DUTRA MAQUINAS,Jardim,Ferramenta,Tesoura de poda grande arbusto e grama,,,56,12,
DUTRA MAQUINAS,Jardim,Ferramenta,Tesoura de poda média,,,28,12,
DUTRA MAQUINAS,Jardim,Ferramenta,Tesoura de poda peq.,,,23,12,
DUTRA MAQUINAS,Jardim,Ferramenta,Vassoura de jardim metálica 18 dentes,,,43,12,Checar melhor opçao:plastico ou metal
CAMPOLI,Jardim,Ferramenta,Vassoura jardim ancinho metalica 18 dentes,,,32.9,12,Checar a melhor caso a caso plastico ou metal
CAMPOLI,Jardim,Ferramenta,Vassoura jardim ancinho plastica 18 dentes,,,25,12,Checar a melhor caso a caso plastico ou metal
PROTECAMP,Limpeza,EPI,Avental branco PVC,,,12,6,Uso em todos serviços aux de limpeza. manutenção etc (serv leves)
PROTECAMP,Limpeza,EPI,Bota PVC piso molhado,,,35,12,Cores preta ou branca. Checar a melhor opção em função local de uso
PROTECAMP,Limpeza,EPI,Botina/sapato biqueira de pvc,,,50,12,Cchecar real necessidade já existe um custo do sapato sem biqueira no custo do uniforme
PROTECAMP,Limpeza,EPI,Colete refletivo tipo X somente tiras cruzadas,,,12,12,Este modelo tem menor custo e funciona bem
DUTRA MAQUINAS,Limpeza,EPI,Luva nitrilica,,,7.5,2,Uso em todos os serv de limpeza leves e padrão. Duram mais que a de PVC comum e são recomendadas pela segurança e durabilidade. Uso OBRIGATORIO PARA AREA DE LIMPEZA. NÃO USAR LUVAS DE PVC
PROTECAMP,Limpeza,EPI,Mascara com valvula PFF2,,,3.7,6,Uso OBRIGATORIO para limpeza. uso de quimicos. cloro etc. é padrão
,Limpeza,Equipamento,Aspirador água e pó - manutenção - grande,,sim,350,12,CONSIDERAR TAMANHO. PREÇO E OUTROS FATORES NO VALOR
DUTRA MAQUINAS,Limpeza,Equipamento,Aspirador água e pó - manutenção - medio,,sim,250,12,CONSIDERAR TAMANHO. PREÇO E OUTROS FATORES NO VALOR
DUTRA MAQUINAS,Limpeza,Equipamento,Aspirador água e pó 20L,,sim,313,12,Boa opção marca Karcher. checar o modelo nas ultimas compras na controladoria
ANHANGUERA,Limpeza,Equipamento,Aspirador água e pó 48lts,,sim,899,12,Boa opção marca Karcher. checar o modelo nas ultimas compras na controladoria
,Limpeza,Equipamento,Aspirador água e pó 80 lts,Industrial,sim,1600,12,OPÇÃO: Locação baluarte JUL18: + R$ 90.00 filtro - Locação anual R$ 300.00 c/ filtro.
,Limpeza,Equipamento,Aspirador pó - saco descartavel com 3 unid.,,,18,4,CONSIDERAR TAMANHO E OUTROS FATORES NO VALOR
,Limpeza,Equipamento,Aspirador pó convencional,,,0,0,
,Limpeza,Equipamento,Aspirador pó convencional - manutenção,,,150,13,Uso muito esporadico normalmente usamos agua e pó pequeno da karcher checar o modelo nas ultimas compras na controladoria
ELÉTRICA VALINHOS,Limpeza,Equipamento,Cabo extensão elétrica 2x2.5 mm - UNID X METRO,,,3.56,24,CHECAR METRAGEM E BITOLA DO CABO COM RELAÇÃO AO TIPO DE EQUIPAMENTO - Uso em equipamentos de baixa potência. aspirador convencional. lavadora wap. Considerar no custo os plugs macho e fêmea de 10 amp R$ 2.50 cd em mai18.
,Limpeza,Equipamento,Cabo extensão elétrica 2x4 mm - UNID X METRO,,,4.6,24,CHECAR METRAGEM E BITOLA DO CABO COM RELAÇÃO AO TIPO DE EQUIPAMENTO - Uso em quipamentos de alta potência como: aspiradores industriais. enceradeiras. carrinho de cortar grama. Considerar no custo os plugs macho e fêmea de 10 amp R$ 4.50 cd em mai18.
DUTRA MAQUINAS,Limpeza,Equipamento,Enceradeira industrial - escova nylon 350 nylon,,,83.5,12,
,Limpeza,Equipamento,Enceradeira industrial - escova nylon 400 nylon,,,0,12,
,Limpeza,Equipamento,Enceradeira industrial - escova nylon 500 nylon,,,0,12,
,Limpeza,Equipamento,Enceradeira industrial - manutenção,,,250,12,
DUTRA MAQUINAS,Limpeza,Equipamento,Enceradeira industrial 350mm,,,1230,12,Checar se disponivel na sede. Analisar bem a real necessidade de uma enceradeira 100% do tempo no cliente ou disponibilizar esporadicamente sem custo maior ao cliente. Ex: piso frio. pisos novos. etc
,Limpeza,Equipamento,Enceradeira industrial 440mm,,,0,12,Boa marca para compra é CLEANER. Analisar bem a real necessidade de uma enceradeira 100% do tempo no cliente ou disponibilizar esporadicamente sem custo maior ao cliente. Ex: piso frio. pisos novos. etc
DUTRA MAQUINAS,Limpeza,Equipamento,Enceradeira industrial 510mm,,,1575,12,Analisar bem a real necessidade de uma enceradeira 100% do tempo no cliente ou disponibilizar esporadicamente sem custo maior ao cliente. Ex: piso frio. pisos novos. etc
CAMPOLI,Limpeza,Equipamento,Enceradeira/lavadora piso - disco 350 branco (Polimento),,,16.5,2,CHECAR SE É MARCA 3M E COMPARAR PREÇO E DURABILIDADE
