Fornecedor,Categoria,Sub-Categoria,Produto,Marca/Mod.,Requer manut,Preço,dpr,Obs.
CAMPOLI,Limpeza,Equipamento,Enceradeira/lavadora piso - disco 350 preto (Removedor),,,16.5,2,CHECAR SE É MARCA 3M E COMPARAR PREÇO E DURABILIDADE
CAMPOLI,Limpeza,Equipamento,Enceradeira/lavadora piso - disco 350 verde (Limpeza),,,16.5,2,CHECAR SE É MARCA 3M E COMPARAR PREÇO E DURABILIDADE
CAMPOLI,Limpeza,Equipamento,Enceradeira/lavadora piso - disco 440 preto (Removedor),,,26.9,2,CHECAR SE É MARCA 3M E COMPARAR PREÇO E DURABILIDADE
CAMPOLI,Limpeza,Equipamento,Enceradeira/lavadora piso - disco 440 verde (Limpeza),,,26.9,2,CHECAR SE É MARCA 3M E COMPARAR PREÇO E DURABILIDADE
CAMPOLI,Limpeza,Equipamento,Enceradeira/lavadora piso - disco 510 branco (Polimento),,,37.8,2,CHECAR SE É MARCA 3M E COMPARAR PREÇO E DURABILIDADE
CAMPOLI,Limpeza,Equipamento,Enceradeira/lavadora piso - disco 510 preto (Removedor),,,37.8,2,CHECAR SE É MARCA 3M E COMPARAR PREÇO E DURABILIDADE
CAMPOLI,Limpeza,Equipamento,Enceradeira/lavadora piso - disco 510 verde (Limpeza),,,37.8,3,CHECAR SE É MARCA 3M E COMPARAR PREÇO E DURABILIDADE
CAMPOLI,Limpeza,Equipamento,Enceradeira/lavadora piso- disco 440 branco (Polimento),,,26.9,2,CHECAR SE É MARCA 3M E COMPARAR PREÇO E DURABILIDADE
,Limpeza,Equipamento,Lavadora de alta pressão - manutenção,,,280,12,
DUTRA MAQUINAS,Limpeza,Equipamento,Lavadora de alta pressão 1740 libras,,,480,12,CHECAR 110 OU 220VOLTS ultimas compras INTERNET marca Wap mod Lider 2200 pressão 1800 lbs uso domestico garantia extendida por 2 anos
,Limpeza,Equipamento,Varredora convendional - manutenção,,,380,12,CONSIDERAR TAMANHO E OUTROS FATORES NO VALOR
,Limpeza,Equipamento,Varredora de piso convencional,wap modelo BK800,,0,12,Checar melhor modelo em função da necessidade da proposta
CAMPOLI,Limpeza,Produto,Álcool 46.2º convencional 1 lt,,,4,1,
CAMPOLI,Limpeza,Produto,Álcool 92º para TAREFAS ESPECIAIS 1 lt,,,6.4,1,
CAMPOLI,Limpeza,Produto,Álcool gel 1 lt,,,8.2,1,
CAMPOLI,Limpeza,Produto,Álcool gel 5 lts,,,35.9,1,
CAMPOLI,Limpeza,Produto,Álcool gel 500 ml,,,4.7,1,
CAMPOLI,Limpeza,Produto,Balde plástico 10 lts,,,4.6,6,
CAMPOLI,Limpeza,Produto,Balde plástico 15 lts,,,6.8,6,
CAMPOLI,Limpeza,Produto,Balde plástico 20 lts,,,9.9,6,Checar baldes muito grande podem ser pesados para o uso
CAMPOLI,Limpeza,Produto,Cloro 5% 20 lts,,,0,0,ATENÇÃO o cloro não deve ser de 1% porque é muito fraco e o de 10% é forte demais
CAMPOLI,Limpeza,Produto,Cloro 5% 5 lts,Harmoniex,,9.3,1,ATENÇÃO o cloro não deve ser de 1% porque é muito fraco e o de 10% é forte demais
CAMPOLI,Limpeza,Produto,Desengraxante industrial pisos e peças 5 lts,,,27.1,1,
CAMPOLI,Limpeza,Produto,Desengraxante para mãos em pasta 1 Kg,,,9.5,1,
CAMPOLI,Limpeza,Produto,Desengraxante para mãos líq. /gel 1 lt,,,0,1,
CAMPOLI,Limpeza,Produto,Desentupidor pia,,,2.4,12,
CAMPOLI,Limpeza,Produto,Desentupidor vaso sanitário,,,4.9,12,
CAMPOLI,Limpeza,Produto,Desincrustador vaso sanitário bowl cleanse 1 lt,Spartan,,21,8,Bowl cleanse marca spartan é o melhor.Ter cuidados uso exclusivo para tirar manchasinternas de vasos sanitarios. não usar em azulejos e pisos
CAMPOLI,Limpeza,Produto,Desincrustador vaso sanitário bowl cleanse 1 lt,,,0,0,
CAMPOLI,Limpeza,Produto,Desinfetante floral 20 lts,,,0,1,
CAMPOLI,Limpeza,Produto,Desinfetante floral 5 lts,,,5.9,1,
CAMPOLI,Limpeza,Produto,Detergente neutro 20 lts,,,0,1,
CAMPOLI,Limpeza,Produto,Detergente neutro 5 lts,,,7.9,1,
CAMPOLI,Limpeza,Produto,Detergente neutro 500 ml,,,1.55,1,
CAMPOLI,Limpeza,Produto,Detergente alcalino BLDFresh 5 lts,,,110,0,
CAMPOLI,Limpeza,Produto,Escova lava tanque tipo oval,,,1.8,3,
CAMPOLI,Limpeza,Produto,Escova sanitária lavatina redonda,,,2.8,6,
CAMPOLI,Limpeza,Produto,Espanador pequeno,,,2.4,12,
CAMPOLI,Limpeza,Produto,Fibra esponja dupla face,,,2.4,1,
CAMPOLI,Limpeza,Produto,Fibra LT - Suporte da base com cabo tam. grande,,,14.5,12,
CAMPOLI,Limpeza,Produto,Fibra LT - Suporte da base tam grande 102x260mm,,,0,1,
CAMPOLI,Limpeza,Produto,Fibra LT 102x260mm branca limpeza leve,,,1,1,
CAMPOLI,Limpeza,Produto,Fibra LT 102x260mm preta/fibraço limpeza pesada RISCOS,,,1,1,Limpeza pesada superficie resistente porque risca
CAMPOLI,Limpeza,Produto,Fibra LT 102x260mm verde uso geral,,,2.2,1,
CAMPOLI,Limpeza,Produto,Flanela amarela 28x48cm,,,1.1,1,
CAMPOLI,Limpeza,Produto,Flanela branca 28 x48,,,1.1,2,
CAMPOLI,Limpeza,Produto,Limpa carpete 5 lts,,,27.1,1,
CAMPOLI,Limpeza,Produto,Limpa inox 500 ml,,,18.9,6,
CAMPOLI,Limpeza,Produto,Limpa pedra 20 lts,,,9.5,1,CUIDADO AO USO DE LIMPA PEDRAS NÃO PODE SER USADO EM PISO CERAMICO E OUTROS. LIMPA PEDRA SÓ PODE SER USADO EM PEDRAS
CAMPOLI,Limpeza,Produto,Limpa pedra 5 lts,,,2.4,12,CUIDADO AO USO DE LIMPA PEDRAS NÃO PODE SER USADO EM PISO CERAMICO E OUTROS. LIMPA PEDRA SÓ PODE SER USADO EM PEDRAS
CAMPOLI,Limpeza,Produto,Limpa vidros 5 lts,,,21,4,Checar a real necessidade muitas vezes é usado apenas o detergente neutro
CAMPOLI,Limpeza,Produto,Limpa vidros 500 ml,,,4.9,8,Checar a real necessidade muitas vezes é usado apenas o detergente neutro
CAMPOLI,Limpeza,Produto,Limpador multi uso 5 lts,tipo veja,,5.9,1,
CAMPOLI,Limpeza,Produto,Limpador multi uso 20 lts,tipo veja,,0,1,
CAMPOLI,Limpeza,Produto,Limpador multi uso 500 ml,tipo veja,,1.55,1,
CAMPOLI,Limpeza,Produto,Lustra móveis 200 ml,,,7.9,1,
CAMPOLI,Limpeza,Produto,Pá lixo plástica cabo longo,,,4.9,12,
CAMPOLI,Limpeza,Produto,Pá lixo tipo bituca com tampa,,,27,12,
CAMPOLI,Limpeza,Produto,Pano limpeza alvejado especial 10 batidas 90x70,,,3.5,1,
CAMPOLI,Limpeza,Produto,Pano multiuso tipo perflex C/5 unidades,,,2.1,10,
CAMPOLI,Limpeza,Produto,Pedra Sanitária c/ alça plástica,,,2.25,1,
CAMPOLI,Limpeza,Produto,Polidor metais 200 ml,,,23.9,2,
CAMPOLI,Limpeza,Produto,Rodo 1 mt borracha puxa e seca - madeira,,,14.8,3,Uso muito esporadico devido tamanho. somente p grandes areas
CAMPOLI,Limpeza,Produto,Rodo 30 cm borracha puxa e seca - madeira,,,4.2,4,
CAMPOLI,Limpeza,Produto,Rodo 40 cm borracha puxa e seca - madeira,,,4.6,4,
CAMPOLI,Limpeza,Produto,Rodo 60 cm borracha puxa e seca - madeira,,,5.8,3,
CAMPOLI,Limpeza,Produto,Rodo 80 cm borracha puxa e seca - madeira,,,8.8,3,
CAMPOLI,Limpeza,Produto,Sabão em pó 1 kg,,,3.99,1,
CAMPOLI,Limpeza,Produto,Sabão em pó 5 kg,,,37.5,2,
CAMPOLI,Limpeza,Produto,Sabão pedra 5x200 grs,,,5.45,1,
CAMPOLI,Limpeza,Produto,Sabão pedra coco 5x200 grs LIMPEZA ESPECIAIS,,,8.9,1,
CAMPOLI,Limpeza,Produto,Sapolio cremoso 300 ml,,,3.5,1,
CAMPOLI,Limpeza,Produto,Vassoura limpa teto de sisal com cabo extensor madeira,,,15.3,12,
CAMPOLI,Limpeza,Produto,Vassoura nylon tipo noviça macia,,,3.99,2,
CAMPOLI,Limpeza,Produto,Vassoura nylon tipo piaçava dura,,,6.7,1,
CAMPOLI,Limpeza,Produto,Vassoura palha,,,10.9,2,
CAMPOLI,Limpeza,Produto,Vassoura prefeitura gari nylon 40cm,,,6.3,1,
CAMPOLI,Limpeza,Produto,Vassoura prefeitura gari nylon 60cm,,,9.3,2,
CAMPOLI,Limpeza,Utensílio,Carro coletor lixo 120 lts poliprop com tampa leve,JSN,,175,12,Checar a necessidade de compra com tampa ou sem tampa E O PESO A SER COLOCADO - padrão escritorio pouco peso leve ou reforçado recolhas pesadas
CAMPOLI,Limpeza,Utensílio,Carro coletor lixo 120 lts poliprop com tampa reforçado,,,210,0,Checar a necessidade de compra com tampa ou sem tampa E O PESO A SER COLOCADO - padrão escritorio pouco peso ou reforçado recolhas pesadas
CAMPOLI,Limpeza,Utensílio,Carro coletor lixo 240 lts poliprop com tampa,,,250,12,Checar a necessidade de compra com tampa ou sem tampa E O PESO A SER COLOCADO - padrão escritorio pouco peso ou reforçado recolhas pesadas
CAMPOLI,Limpeza,Utensílio,Carro coletor lixo 370 lts poliprop com tampa,,,0,12,Checar a necessidade de compra com tampa ou sem tampa E O PESO A SER COLOCADO - padrão escritorio pouco peso ou reforçado recolhas pesadas
CAMPOLI,Limpeza,Utensílio,Carro funcional,Completo,,460,12,
CAMPOLI,Limpeza,Utensílio,Escada alumínio 5 degraus convencional,,,109.9,12,ATENÇÃO NÃO FAZEMOS TRABALHO EM ALTURA. CHECAR MELHOR O TAMANHO DA ESCADA A SER USADA COM O TEC DE SEGURANÇA DA IRON
DUTRA MAQUINAS,Limpeza,Utensílio,Escada alumínio 6 degraus,,,133.76,12,ATENÇÃO NÃO FAZEMOS TRABALHO EM ALTURA. CHECAR MELHOR O TAMANHO DA ESCADA A SER USADA COM O TEC DE SEGURANÇA DA IRON
CAMPOLI,Limpeza,Utensílio,Escada alumínio 7 degraus,,,168.9,12,ATENÇÃO NÃO FAZEMOS TRABALHO EM ALTURA. CHECAR MELHOR O TAMANHO DA ESCADA A SER USADA COM O TEC DE SEGURANÇA DA IRON
CAMPOLI,Limpeza,Utensílio,Jarra dosadora,,,6.9,12,
CAMPOLI,Limpeza,Utensílio,Limpador vidro - borracha do rodo 35 cm,,,6.9,2,Checar depreciação
CAMPOLI,Limpeza,Utensílio,Limpador vidro - borracha do rodo 45 cm,,,12.5,2,Checar depreciação
CAMPOLI,Limpeza,Utensílio,Limpador vidro - combinado vice e versa 35cm,,,35,12,
CAMPOLI,Limpeza,Utensílio,Limpador vidro - combinado vice e versa 45cm,,,55,12,
CAMPOLI,Limpeza,Utensílio,Limpador vidro - haste extensora 2.5 mts,,,45,12,Checar qual a metragem necessaria no cliente
CAMPOLI,Limpeza,Utensílio,Limpador vidro - haste extensora 5 mts,,,99,12,
CAMPOLI,Limpeza,Utensílio,Limpador vidro - haste extensora 6 mts,,,172,12,
CAMPOLI,Limpeza,Utensílio,Limpador vidro - haste extensora 7.5 mts,,,200,12,
CAMPOLI,Limpeza,Utensílio,Limpador vidro - haste extensora 9 mts,,,295,12,
CAMPOLI,Limpeza,Utensílio,Limpador vidro - luva 35 cm,,,2.4,2,Checar depreciação
CAMPOLI,Limpeza,Utensílio,Limpador vidro - luva 45 cm,,,2.8,6,Checar depreciação
CAMPOLI,Limpeza,Utensílio,'Mangueira jardim flexivel 1/2''',UNID X METRO,,4,12,Checar distancia de pontos entre torneiras para determinar a metragem
CAMPOLI,Limpeza,Utensílio,Mop agua - Balde espremedor c/ carrinho,,,0,12,
DUTRA MAQUINAS,Limpeza,Utensílio,Mop agua - Balde espremedor c/ rodízios,,,294.07,12,
DUTRA MAQUINAS,Limpeza,Utensílio,Mop agua - Balde espremedor duplo c/ rodízios,,,439.06,12,
DUTRA MAQUINAS,Limpeza,Utensílio,Mop água - cabeleira semi sintetica,,,0,2,Checar preço e melhor opção de cabeleira
CAMPOLI,Limpeza,Utensílio,Mop água - cabeleira sintetica,,,18.6,2,Checar preço e melhor opção de cabeleira
CAMPOLI,Limpeza,Utensílio,Mop água - garra e cabo alumínio,,,40.3,12,
CAMPOLI,Limpeza,Utensílio,Mop pó - base e cabo aluminio 1mt,,,0,12,
CAMPOLI,Limpeza,Utensílio,Mop pó - base e cabo aluminio 60cm,,,39.8,12,
CAMPOLI,Limpeza,Utensílio,Mop pó - base e cabo aluminio 80cm,,,45.9,12,
CAMPOLI,Limpeza,Utensílio,Mop pó - base e caboaluminio 40cm,,,36.4,12,
,Limpeza,Utensílio,Mop pó - cabeleira 1mt,,,45.9,3,
CAMPOLI,Limpeza,Utensílio,Mop pó - cabeleira 40cm,,,19.9,3,
CAMPOLI,Limpeza,Utensílio,Mop pó - cabeleira 60cm,,,24.9,3,
CAMPOLI,Limpeza,Utensílio,Mop pó - cabeleira 80cm,,,31.2,3,
CAMPOLI,Limpeza,Utensílio,Pulverizador spray plastico 500 ml,,,5.9,12,
CAMPOLI,Limpeza,Utensílio,Sinalizador piso molhado,,,29.9,12,Disponivel na sede. modelo tripé
CAMPOLI,Limpeza,Utensílio,Varal de chão metal retrátil sem abas,,,42,12,Checar real necessidade e tamanho do local
CAMPOLI,Limpeza,Utensílio,Corda para varal aço reforçada 20 mts,Art Varal,,8.9,12,
,Seg/Port,Seg/Port,Armamento e munição,,,959.04,12,Checar valores com a Alice
,Seg/Port,Seg/Port,Bastão de ronda,,,1096.68,12,Checar valores com a Alice
,Seg/Port,Seg/Port,Bastão de ronda - manutenção,,,0,12,
,Seg/Port,Seg/Port,Bau para moto 45lts,,,150,12,Checar o valor com instalação. Checar com a Operação qual é o melhor tamanho. Opção de tamanhos 25lts e 80 lts.
,Seg/Port,Seg/Port,Button de ronda,,,9.48,12,Checar valores com a Alice
,Seg/Port,Seg/Port,Caixa de aço chaveada,,,110,12,Guarda até 2 armas. Checar com a Operação a melhor opção: caixa chaveada (2 armas) ou cofre.
,Seg/Port,Seg/Port,Capa de chuva convencional,,,16.44,12,Checar valores com a Alice
,Seg/Port,Seg/Port,Capacete e roupa de chuva motoqueiro,,,153.6,12,Checar valores com a Alice
,Seg/Port,Seg/Port,Celular,,,420,12,Checar valores com a Alice
,Seg/Port,Seg/Port,Celular - manutenção,,,0,12,
,Seg/Port,Seg/Port,Cofre,Para arma,,185,12,
,Seg/Port,Seg/Port,Colete balistico,,,315,12,Checar valores com a Alice
,Seg/Port,Seg/Port,Giroflex para carro padrao,,,80,12,Checar o valor com instalação. Melhor compra furacão em campinas ou internet. checar com a Controladoria o de nosso padrão de compra
,Seg/Port,Seg/Port,Giroflex para moto com haste 60 cm,,,165,12,Checar o valor com instalação. Checar com a Operação qual é o melhor tamanho. Opção de tamanhos 25lts e 80 lts.
,Seg/Port,Seg/Port,Lanterna,,,49.68,12,Checar valores com a Alice
,Seg/Port,Seg/Port,Ombrelone,,,0,12,Checar valores com a Alice
,Seg/Port,Seg/Port,Rádio Ht,,,1698.6,12,Checar valores com a Alice
,Seg/Port,Seg/Port,Rádio Ht - manutenção,,,0,12,Checar valores com a Alice
