4.0   , ADAMANTINA                 , (18)3502-9000 , LUCIANA      , FISCALIZAÇÃO
2.0   , PINHALZINHO                , (11)4018-4310 , WILLIAN      , TRIBUTOS
5.0   , PIQUEROBI                  , (18)3276-1010 , ELAINE       , TRIBITAÇÃO
5.0   , PIQUETE                    , (12)3156-1000 , RUDINEI      , TRIBUTAÇÃO
3.0   , PIRACAIA                   , (11)4036-2040 , DORIVAL      , FISCALIZAÇÃO TRIBUTÁRIA
5.0   , PIRACICABA                 , (19)3403-1000 , BRUNO        , FISCALIZAÇÃO
3.0   , PIRAJÚ                     , (14)3305-9011 , RAFAEL       , LANÇADORIA
5.0   , PIRAJUÍ                    , (14)3572-8222 , JOSI         , TRIBUTAÇÃO
3.0   , PIRANGÍ                    , (17)3386-9600 , PEDRO        , TRIBUTAÇÃO
5.0   , PIRAPORA DO BOM JESUS      , (11)4131-9191 , SUELI        , TRIBUTAÇÃO
3.0   , PIRAPÓZINHO                , (18)3269-9900 , WAGNER       , TRIBUTOS
3.0   , PIRASSUNUNGA               , (19)3565-8046 , ALEXANDRE    , TRIBUTAÇÃO
3.0   , PIRATININGA                , (14)3265-9530 , SANDRA       , ISS
5.0   , PITANGUEIRAS               , (16)3952-6583 , CRISTIANE    , LANÇADORIA
5.0   , PLANALTO                   , (18)3695-1202 , ELÓI         , ISS
2.0   , PLATINA                    , (18)3354-1171 , WALDIR       , TRIBUTAÇÃO
2.0   , POÁ                        , (11)4634-8800 , SITE         , SITE
4.0   , POLONI                     , (17)3819-9900 , JOÃO         , TRIBUTOS
5.0   , POMPÉIA                    , (14)3405-1500 , PEDRO        , TRIBUTOS
3.0   , PONGAI                     , (14)3581-1107 , SILVIA       , LANÇADORIA
5.0   , PONTAL                     , (16)3953-9999 , PATRÍCIA     , ISS
3.0   , PONTALINDA                 , (17)3699-8780 , AILTON       , TRIBUTAÇÃO
3.0   , PONTES GESTAL              , (17)3844-1277 , MILENE       , TRIBUTOS
3.0   , POPULINA                   , (17)3639-9020 , JOÃO         , ARRECADAÇÃO
5.0   , PORANGABA                  , (15)3257-5620 , TATIANA      , TRIBUTOS
5.0   , PORTO FELIZ                , (15)3261-9027 , LEANDRO      , TRIBUTAÇÃO
3.0   , PORTO FERREIRA             , (19)3589-5233 , ANDREIA      , TRIBUTAÇÃO
5.0   , POTIM                      , (12)3112-9200 , ALEXSANDRA   , SITE
3.0   , POTIRENDABA                , (17)3827-9200 , EDSON        , TRIBUTOS
3.0   , PRACINHA                   , (18)3552-1119 , EDNA         , TRIBUTAÇÃO
2.0   , PRADÓPOLIS                 , (16)3981-9900 , PAMELLA      , TRIBUTAÇÃO
3.0   , PRAIA GRANDE               , (13)3496-2000 , EMERSON      , ISS
3.0   , PRATÂNIA                   , (14)3844-8200 , NATALY       , ARRECADAÇÃO
4.0   , PRESIDENTE ALVES           , (14)3587-1333 , CLAÚDIO      , TRIBUTOS
5.0   , PRESIDENTE BERNARDES       , (18)3262-9999 , RICARDO      , ISS
5.0   , PRESIDENTE EPITÁCIO        , (18)3281-9777 , FERNANDA     , TRIBUTAÇÃO
5.0   , PRESIDENTE PRUDENTE        , (18)3902-4400 , DANIEL       , ISS
4.0   , PRESIDENTE VENCESLAU       , (18)3272-9090 , KATLIN       , LANÇADORIA
2.0   , PROMISSÃO                  , (14)3543-9000 , ANA LÚCIA    , LANÇADORIA
2.0   , QUADRA                     , (15)3253-9000 , ALESSANDRA   , ISS
3.0   , QUATÁ                      , (18)3366-9500 , REGINALDO    , TRIBUTOS
5.0   , QUEIROZ                    , (14)3458-1137 , GILMAR       , ARRECADAÇÃO
5.0   , QUELUZ                     , (12)3147-9020 , JOSÉ GOMES   , ISS
2.5   , QUINTANA                   , (14)3488-1437 , FERNANDA     , TRIBUTOS
4.0   , RAFARD                     , (19)3496-7520 , FLÁVIA       , ARRECADAÇÃO
2.0   , RANCHARIA                  , (18)3265-9200 , DIRCEU       , RECEITA
3.0   , REDENÇÃO DA SERRA          , (12)3676-1282 , CIDA         , TRIBUTOS
3.0   , REGENTE FEIJÓ              , (18)3279-8010 , MARCEL       , TRIBUTAÇÃO
2.0   , REGINÓPOLIS                , (14)3589-9200 , SABRINA      , LANÇADORIA
4.0   , REGISTRO                   , (13)3828-1000 , BEATRIZ      , ISS
5.0   , RESTINGA                   , (16)3143-1172 , MAGRÃO       , TRIBUTAÇÃO
5.0   , RIBEIRA                    , (15)3555-1149 , SANDRA       , TRIBUTAÇÃO
2.0   , RIBEIRÃO BONITO            , (16)3355-9000 , LIGIA        , TRIBUTAÇÃO
5.0   , RIBEIRÃO BRANCO            , (15)3553-1152 , ENIO         , TRIBUTOS
4.0   , RIBEIRÃO CORRENTE          , (16)3749-1000 , NATÁLIA      , TRIBUTAÇÃO
5.0   , RIBEIRÃO DO SUL            , (14)3379-1191 , MÁRCIO       , ISS
5.0   , RIBEIRÃO DOS ÍNDIOS        , (18)3261-6104 , KÁTIA        , TRIBUTAÇÃO
5.0   , RIBEIRÃO GRANDE            , (15)3544-8800 , ALEXSANDRO   , TRIBUTOS
5.0   , RIBEIRÃO PIRES             , (11)4828-9800 , ELTON        , FISCALIZAÇÃO
2.0   , RIBEIRÃO PRETO             , (16)3977-5711 , RODRIGO      , TRIBUTAÇÃO
4.0   , RIFAINA                    , (16)3135-9500 , POLIANA      , TRIBUTAÇÃO
4.0   , RINCÃO                     , (16)3395-9100 , LUCIMARA     , ISS
5.0   , RINOPÓLIS                  , (18)3583-1321 , BRUNO        , TRIBUTAÇÃO
2.0   , RIO CLARO                  , (19)3526-7239 , SONIA        , ISS
2.0   , RIO DAS PEDRAS             , (19)3493-1411 , RAFAEL       , TRIBUTAÇÃO
5.0   , RIO GRANDE DA SERRA        , (11)4820-8200 , ROSANGELA    , TRIBUTAÇÃO
5.0   , RIOLÂNDIA                  , (17)3801-9020 , VALÉRIA      , TRIBUTOS
5.0   , RIVERSUL                   , (15)3571-1260 , PAULO        , ISS
5.0   , ROSANA                     , (18)3288-8200 , JHONE        , ISS
3.0   , ROSEIRA                    , (12)3646-9900 , MIRTES       , ISS
3.0   , RUBIÁCEA                   , (18)3697-9117 , ADMILSON     , TRIBUTOS
5.0   , RUBINÉIA                   , (17)3661-9099 , ELAINE       , LANÇADORIA
3.0   , SABINO                     , (14)3546-9100 , VITOR        , ISS
5.0   , SAGRES                     , (18)3558-1112 , WALMIR       , TRIBUTAÇÃO
3.0   , SALES                      , (17)3557-9100 , SILVIA       , TRIBUTOS
5.0   , SALESÓPOLIS                , (11)4696-3128 , SITE         , SITE
5.0   , SALMOURÃO                  , (18)3557-1141 , WILSON       , TRIBUTAÇÃO
3.0   , SALTINHO                   , (19)3439-7800 , MARTA        , RECEITA
2.0   , SALTO                      , (11)4602-8690 , ADRIANA      , FISCALIZAÇÃO
5.0   , SALTO DE PIRAPORA          , (15)3491-9595 , JOSIAS       , TRIBUTOS
4.0   , SALTO GRANDE               , (14)3378-1899 , MICHELLE     , LEGISLAÇÃO
5.0   , SANDOVALINA                , (18)3277-1121 , VALMIR       , TRIBUTOS
5.0   , SANTA ADÉLIA               , (17)3571-1120 , ESTELA       , ISS
3.0   , SANTA ALBERTINA            , (17)3633-9300 , MÁRCIO       , TRIBUTOS
2.0   , SANTA BÁRBARA D'OESTE      , (19)3455-8000 , GEOVANI      , FISCALIZAÇÃO DE RENDAS
2.0   , SANTA BRANCA               , (12)3972-0100 , GISLAINE     , RECEITA
5.0   , SANTA CLARA D'OESTE        , (17)3663-8700 , CRISTIANE    , TESOURARIA
3.0   , SANTA CRUZ DA CONCEIÇÃO    , (19)3567-9200 , SITE         , SITE
2.0   , SANTA CRUZ DA ESPERANÇA    , (16)3666-1115 , JULIANA      , TRIBUTAÇÃO
3.0   , SANTA CRUZ DAS PALMEIRAS   , (19)3672-1211 , SITE         , SITE
4.0   , SANTA CRUZ DO RIO PARDO    , (14)3332-4000 , JAQUELINE    , LANÇADORIA
3.0   , SANTA ERNESTINA            , (16)3256-9100 , JAQUELINE    , TRIBUTAÇÃO
5.0   , SANTA FÉ DO SUL            , (17)3631-9500 , ROSE         , TRIBUTOS
2.0   , SANTA GERTRUDES            , (19)3545-8000 , NUBIA        , TRIBUTOS
2.0   , SANTA ISABEL               , (11)4656-1000 , ANA CLAUDIA  , TRIBUTOS
2.0   , SANTA LÚCIA                , (16)3396-9600 , LILIANE      , TRIBUTAÇÃO
2.0   , SANTA MARIA DA SERRA       , (19)3187-9900 , MEIRE        , TRIBUTAÇÃO
5.0   , SANTA MERCEDES             , (18)3875-1231 , FERNANDO     , LEGISLAÇÃO
2.0   , SANTA RITA DO PASSA QUATRO , (19)3582-9000 , BRUNO        , TRIBUTAÇÃO
5.0   , SANTA RITA D'OESTE         , (17)3643-1123 , LAINE        , TRIBUTOS
3.0   , SANTA ROSA DO VITERBO      , (16)3954-8800 , ANA FLÁVIA   , ISS
3.0   , SANTA SALETE               , (17)3662-9000 , RAFAEL       , TRIBUTOS
5.0   , SANTANA DA PONTE PENSA     , (17)3692-1101 , CÉLIA        , TRIBUTOS
2.0   , SANTANA DE PARNAÍBA        , (11)4622-7400 , ARISTIDES    , FISCALIZAÇÃO
3.0   , SANTO ANASTÁCIO            , (18)3263-1240 , CIDINHA      , TRIBUTAÇÃO
3.0   , SANTO ANDRÉ                , (11)4433-0788 , BRUNO        , FISCALIZAÇÃO
4.0   , SANTO ANTONIO DA ALEGRIA   , (16)3668-1233 , JUNIOR       , TRIBUTAÇÃO
2.0   , SANTO ANTÔNIO DE POSSE     , (19)3896-9000 , NAIARA       , ISS
5.0   , SANTO ANTÔNIO DO ARACANGUÁ , (18)3639-9000 , LUZINARA     , TRIBUTAÇÃO
3.0   , SANTO ANTÔNIO DO JARDIM    , (19)3654-1204 , MARCIA       , TRIBUTAÇÃO
3.0   , SANTO ANTÔNIO DO PINHAL    , (12)3666-1122 , ELMO         , TRIBUTOS
5.0   , SANTO EXPEDITO             , (18)3267-1121 , WEVERTON     , LANÇADORIA
5.0   , SANTÓPOLES DO AGUAPEÍ      , (18)3605-9500 , NICOLAS      , TRIBUTOS
3.0   , SANTOS                     , (13)3201-5000 , ANA PAULA    , ISS
3.0   , SÃO BENTO DO SAPUCAÍ       , (12)3971-1658 , PEDRO        , CADASTRO
3.0   , SÃO BERNARDO DO CAMPO      , (11)2630-5611 , SITE         , SITE
5.0   , SÃO CAETANO DO SUL         , (11)4233-7279 , TAMIRES      , ISS
2.0   , SÃO CARLOS                 , (16)3362-2964 , MONIQUE      , TRIBUTAÇÃO
3.0   , SÃO FRANCISCO              , (17)3693-1101 , HENRIQUE     , ISS
4.0   , SÃO JOÃO DA BOA VISTA      , (19)3634-1000 , LURDINHA     , FISCALIZAÇÃO
5.0   , SÃO JOÃO DAS DUAS PONTES   , (17)3481-1277 , GERALDO      , FISCALIZAÇÃO
5.0   , SÃO JOÃO DE IRACEMA        , (17)3875-6560 , CLER         , FISCALIZAÇÃO
5.0   , SÃO JOÃO DO PAU D' ALHO    , (18)3857-1210 , EMANUEL      , SITE
3.0   , SÃO JOAQUIM DA BARRA       , (16)3810-9000 , KARINA       , TRIBUTAÇÃO
5.0   , SÃO JOSÉ DA BELA VISTA     , (16)3142-8100 , LUIZ         , ISS
5.0   , SÃO JOSÉ DO BARREIRO       , (12)3117-1288 , CAROLINA     , CADASTRO
5.0   , SÃO JOSÉ DO RIO PARDO      , (19)3682-7800 , LUCIANO      , TRIBUTOS
3.0   , SÃO JOSÉ DO RIO PRETO      , (17)3203-1100 , NETO         , TRIBUTOS
3.0   , SÃO JOSÉ DOS CAMPOS        , (12)3947-8228 , EDSON        , TRIBUTAÇÃO
5.0   , SÃO LOURENÇO DA SERRA      , (11)4687-1069 , MATEUS       , ISS
3.0   , SÃO LUÍS DO PARAITINGA     , (12)3671-7000 , LUIZ         , TRIBUTOS
3.0   , SÃO MANUEL                 , (14)3812-4400 , ALEXANDRE    , ISS
2.0   , SÃO MIGUEL ARCANJO         , (15)3279-8014 , MILTON       , TRIBUTAÇÃO
2.0   , SÃO PAULO                  , (11)3225-5529 , SITE         , SITE
5.0   , SÃO PEDRO                  , (19)3481-9200 , LAURO        , TRIBUTAÇÃO
5.0   , SÃO PEDRO DO TURVO         , (14)3377-9700 , ANTONIO      , ISS
2.0   , SÃO ROQUE                  , (11)4784-8500 , JOSÉ CARLOS  , FISCALIZAÇÃO
3.0   , SÃO SEBASTIÃO              , (12)3893-2394 , SITE         , SITE
4.0   , SÃO SEBASTIÃO DA GRAMA     , (19)3646-1122 , WALDECIR     , TRIBUTAÇÃO
5.0   , SÃO SIMÃO                  , (16)3984-9070 , GISLAINE     , ISS
3.0   , SÃO VICENTE                , (13)3579-1442 , SITE         , SITE
3.0   , SARAPUÍ                    , (15)3276-1177 , VICTOR       , TRIBUTOS
5.0   , SARUTAIÁ                   , (14)3387-1400 , CARMEM       , ISS
5.0   , SEBASTIANÓPOLIS DO SUL     , (17)3837-1210 , FERNANDO     , TRIBUTAÇÃO
3.0   , SERRA AZUL                 , (16)3982-9100 , RAIANE       , TRIBUTAÇÃO
3.0   , SERRA NEGRA                , (19)3892-9628 , FERNANDA     , TRIBUTAÇÃO
3.0   , SERRANA                    , (16)3987-9244 , ELIANA       , ISS
2.0   , SERTÃOZINHO                , (16)2105-1000 , LEANDRO      , ISS
2.0   , SETE BARRAS                , (13)3872-5500 , MAURU        , TRIBUTAÇÃO
2.0   , SEVERÍNIA                  , (17)3817-3300 , SABRINA      , ISS
5.0   , SILVEIRAS                  , (12)3106-1150 , MARA         , TRIBUTAÇÃO
2.5   , SOCORRO                    , (19)3855-9600 , INÊS         , TRIBUTAÇÃO
5.0   , SOROCABA                   , (15)3238-2298 , LUCIANE      , FISCALIZAÇÃO
5.0   , SUD MENUCCI                , (18)3786-9600 , ROSEMEIRE    , ISS
5.0   , SUMARÉ                     , (19)3873-7088 , DIEGO        , FISCALIZAÇÃO
5.0   , SUZANÁPOLIS                , (18)3706-9000 , CÉLIO        , ISS
4.0   , SUZANO                     , (11)4745-2000 , ANTONIO      , FISCALIZAÇÃO
3.0   , TABAPUÃ                    , (17)3562-9022 , SANDRA       , ISS
2.0   , TABATINGA                  , (16)3321-9500 , CAROL        , TRIBUTAÇÃO
2.0   , TABOÃO DA SERRA            , (11)4788-5300 , CARLOS       , ISS
5.0   , TACIBA                     , (18)3997-9070 , FLORIPES     , ISS
3.0   , TAGUAÍ                     , (14)3386-9040 , VICTOR       , TRIBUTOS
2.0   , TAIAÇU                     , (16)3275-1101 , REGIANE      , TRIBUTAÇÃO
2.0   , TAIUVA                     , (16)3246-1207 , ISABEL       , TRIBUTAÇÃO
5.0   , TAMBAÚ                     , (19)3673-9500 , RIBERTO      , TRIBUTAÇÃO
3.0   , TANABI                     , (17)3272-9000 , LARISSA      , ISS
3.0   , TAPIRAÍ                    , (15)3277-4800 , CLAÚDIO      , TRIBUTOS
5.0   , TAPIRATIBA                 , (19)3657-1509 , ANDRÉ        , TRIBUTAÇÃO
3.0   , TAQUARAL                   , (16)3958-9200 , DJALMA       , TRIBUTAÇÃO
2.0   , TAQUARITINGA               , (16)3253-9100 , ANDRESSA     , TRIBUTAÇÃO
5.0   , TAQUARITUBA                , (14)3762-9666 , ROSE         , LANÇADORIA
5.0   , TAQUARIVAÍ                 , (15)3534-1170 , TREVISAN     , TRIBUTAÇÃO
5.0   , TARABAÍ                    , (18)3289-9090 , DANILO       , LANÇADORIA
5.0   , TARUMÃ                     , (18)3373-4500 , FERNANDO     , ISS
5.0   , TATUÍ                      , (15)3259-8400 , ALEXSANDRA   , TRIBUTAÇÃO
5.0   , TAUBATÉ                    , (12)3624-2656 , JORGE        , DIVISÃO DE INSPETORIA FISCAL
4.0   , TEJUPÁ                     , (14)3385-3200 , ETIENE       , ISS
5.0   , TEODORO SAMPAIO            , (18)3282-1165 , BRUNO        , ISS
3.0   , TERRA ROCHA                , (17)3395-9600 , ANDREIA      , TRIBUTAÇÃO
3.0   , TIETÊ                      , (15)3285-8755 , BRUNA        , TRIBUTAÇÃO
5.0   , TIMBURI                    , (14)3512-2220 , ALESSANDRO   , ISS
2.0   , TORRE DE PEDRA             , (15)3252-8000 , LÉIA         , TRIBUTAÇÃO
5.0   , TORRINHA                   , (14)3656-9600 , BÁRBARA      , ISS
2.0   , TRABIJÚ                    , (16)3349-9200 , MARILAURA    , TRIBUTAÇÃO
2.0   , TREMEMBÉ                   , (12)3607-1000 , ARLINDO      , ISS
5.0   , TRÊS FRONTEIRAS            , (17)3691-8200 , RENATO       , ISS
2.0   , TUIUTI                     , (11)4015-6216 , LANDA        , FINANÇAS
5.0   , TUPÃ                       , (14)3404-1000 , GLEBER       , FISCALIZAÇÃO
3.0   , TUPI PAULISTA              , (18)3851-9000 , ALEXANDRA    , ISS
5.0   , TURIUBA                    , (18)3696-1263 , HONORATO     , TRIBUTOS
3.0   , TURMALINA                  , (17)3667-1192 , FLAVIA       , TRIBUTOS
3.0   , UBARANA                    , (17)3807-8700 , ANTONIO      , ISS
3.0   , UBATUBA                    , (12)3834-1000 , GERSON       , TRIBUTOS IMOBILIÁRIOS
5.0   , UBIRAJARA                  , (14)3472-1461 , ODAIR        , TRIBUTOS
5.0   , UCHÔA                      , (17)3101-0099 , RITA         , ISS
5.0   , UNIÃO PAULISTA             , (17)3278-1213 , VALTÉRIO     , ISS
5.0   , URÂNIA                     , (17)3634-9020 , ANGELICA     , SITE
3.0   , URU                        , (14)3582-8000 , ROGERIO      , ISS
3.0   , URUPÊS                     , (17)3552-1144 , ROSANA       , ISS
2.0   , VALENTIM GENTIL            , (17)3485-9400 , SITE         , SITE
3.0   , VALINHOS                   , (19)3849-8000 , CELSO        , FISCALIZAÇÃO
3.0   , VALPARAÍSO                 , (18)3401-9200 , SILVIA       , TRIBUTAÇÃO
5.0   , VARGEM                     , (11)4598-2029 , VANDERLEY    , TRIBUTOS
4.0   , VARGEM GRANDE DO SUL       , (19)3641-9000 , ALINE        , TRIBUTAÇÃO
5.0   , VARGEM GRANDE PAULISTA     , (11)4158-8800 , ALAN         , TRIBUTAÇÃO
2.0   , VÁRZEA PAULISTA            , (11)4596-8660 , JOSÉ ROBERTO , TRIBUTOS
3.0   , VERA CRUZ                  , (14)3492-9700 , LUIZA        , TRIBUTOS
2.0   , VINHEDO                    , (19)3826-7846 , JOSÉ CARLOS  , FISCALIZAÇÃO
2.5   , VIRADOURO                  , (17)3392-8800 , JOÃO VITOR   , TRIBUTAÇÃO
3.0   , VISTA ALEGRE DO ALTO       , (16)3277-8300 , ARNALDO      , TRIBUTAÇÃO
5.0   , VITÓRIA BRASIL             , (17)3642-9000 , LINCON       , TRIBUTOS
5.0   , VOTORANTIM                 , (15)3353-8533 , PLINIO       , ISS
3.0   , VOTUPORANGA                , (17)3405-9700 , RODRIGO      , ISS
3.0   , ZACARIAS                   , (18)3694-8900 , VALBERTO     , TRIBUTOS